Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
1.5881e-01,-4.36,-3.48
1.5885e-01,-4.2,-4.76
1.5889e-01,-4.2,-3.8
1.5893e-01,-4.36,-4.6
1.5896e-01,-4.04,-3.56
1.5900e-01,-4.28,-4.52
1.5904e-01,-4.28,-3.72
1.5908e-01,-3.8,-4.44
1.5912e-01,-4.12,-3.4
1.5916e-01,-4.12,-4.52
1.5920e-01,-4.36,-3.56
1.5923e-01,-4.04,-4.28
1.5927e-01,-4.12,-3.4
1.5931e-01,-4.2,-4.68
1.5935e-01,-4.28,-3.88
1.5939e-01,-4.44,-4.52
1.5943e-01,-3.88,-3.56
1.5946e-01,-3.8,-4.68
1.5950e-01,-4.44,-3.56
1.5954e-01,-4.12,-4.6
1.5958e-01,-3.88,-3.72
1.5962e-01,-4.28,-4.6
1.5966e-01,-4.2,-3.8
1.5969e-01,-4.04,-4.6
1.5973e-01,-3.72,-3.64
1.5977e-01,-3.88,-4.52
1.5981e-01,-4.12,-3.32
1.5985e-01,-4.36,-4.92
1.5989e-01,-3.8,-3.56
1.5993e-01,-4.04,-4.44
1.5996e-01,-3.96,-3.48
1.6000e-01,-4.36,-4.44
1.6004e-01,-4.2,-3.56
1.6008e-01,-3.96,-4.44
1.6012e-01,-4.04,-3.8
1.6016e-01,-3.72,-4.6
1.6019e-01,-4.52,-3.56
1.6023e-01,-4.04,-4.52
1.6027e-01,-4.12,-3.72
1.6031e-01,-4.36,-4.84
1.6035e-01,-3.64,-3.56
1.6039e-01,-4.2,-4.52
1.6042e-01,-4.12,-3.64
1.6046e-01,-4.28,-4.44
1.6050e-01,-4.28,-3.64
1.6054e-01,-3.88,-4.44
1.6058e-01,-4.36,-3.56
1.6062e-01,-4.04,-4.52
1.6065e-01,-4.12,-3.56
1.6069e-01,-4.44,-4.6
1.6073e-01,-4.2,-3.64
1.6077e-01,-4.04,-4.52
1.6081e-01,-4.28,-3.4
1.6085e-01,-4.6,-4.76
1.6089e-01,-3.96,-3.56
1.6092e-01,-3.72,-4.36
1.6096e-01,-4.04,-3.64
1.6100e-01,-4.28,-4.68
1.6104e-01,-3.8,-3.48
1.6108e-01,-3.96,-4.44
1.6112e-01,-3.96,-3.64
1.6115e-01,-3.96,-4.6
1.6119e-01,-4.44,-3.8
1.6123e-01,-4.12,-4.84
1.6127e-01,-3.8,-3.72
1.6131e-01,-3.88,-4.68
1.6135e-01,-4.28,-3.48
1.6138e-01,-3.88,-4.52
1.6142e-01,-4.44,-3.48
1.6146e-01,-3.88,-4.76
1.6150e-01,-3.96,-3.64
1.6154e-01,-3.8,-4.52
1.6158e-01,-3.72,-3.64
1.6161e-01,-4.04,-4.36
1.6165e-01,-4.12,-3.64
1.6169e-01,-4.2,-4.6
1.6173e-01,-4.04,-3.48
1.6177e-01,-4.04,-4.52
1.6181e-01,-4.36,-3.64
1.6185e-01,-3.8,-4.44
1.6188e-01,-3.56,-3.32
1.6192e-01,-4.04,-4.68
1.6196e-01,-4.2,-3.56
1.6200e-01,-4.36,-4.6
1.6204e-01,-3.88,-3.56
1.6208e-01,-3.96,-4.76
1.6211e-01,-3.96,-3.72
1.6215e-01,-4.04,-4.6
1.6219e-01,-4.28,-3.4
1.6223e-01,-3.96,-4.68
1.6227e-01,-4.04,-3.56
1.6231e-01,-4.2,-4.52
1.6234e-01,-4.36,-3.8
1.6238e-01,-3.72,-4.68
1.6242e-01,-4.52,-3.32
1.6246e-01,-4.44,-4.52
1.6250e-01,-4.12,-3.72
1.6254e-01,-4.12,-4.44
1.6257e-01,-3.96,-3.72
1.6261e-01,-4.44,-4.68
1.6265e-01,-3.88,-3.8
1.6269e-01,-4.2,-4.44
1.6273e-01,-4.04,-3.72
1.6277e-01,-3.96,-4.52
1.6281e-01,-4.04,-3.72
1.6284e-01,-4.36,-4.52
1.6288e-01,-4.04,-3.64
1.6292e-01,-3.88,-4.52
1.6296e-01,-3.96,-3.4
1.6300e-01,-4.12,-4.44
1.6304e-01,-4.2,-3.56
1.6307e-01,-4.04,-4.44
1.6311e-01,-4.2,-3.64
1.6315e-01,-4.12,-4.52
1.6319e-01,-4.12,-3.8
1.6323e-01,-3.88,-4.36
1.6327e-01,-4.12,-3.48
1.6330e-01,-3.96,-4.76
1.6334e-01,-4.6,-3.72
1.6338e-01,-3.8,-4.6
1.6342e-01,-3.72,-3.48
1.6346e-01,-4.44,-4.84
1.6350e-01,-4.12,-3.72
1.6353e-01,-3.64,-4.52
1.6357e-01,-3.96,-3.56
1.6361e-01,-3.96,-4.6
1.6365e-01,-4.12,-3.8
1.6369e-01,-4.36,-4.6
1.6373e-01,-3.72,-3.48
1.6377e-01,-3.72,-4.76
1.6380e-01,-4.6,-3.56
1.6384e-01,-4.52,-4.6
1.6388e-01,-4.28,-3.56
1.6392e-01,-4.36,-4.52
1.6396e-01,-4.2,-3.48
1.6400e-01,-4.36,-4.52
1.6403e-01,-4.2,-3.8
1.6407e-01,-4.2,-4.44
1.6411e-01,-3.8,-3.72
1.6415e-01,-4.12,-4.52
1.6419e-01,-3.8,-3.56
1.6423e-01,-3.96,-4.52
1.6426e-01,-3.72,-3.56
1.6430e-01,-4.44,-4.6
1.6434e-01,-4.2,-3.56
1.6438e-01,-4.12,-4.6
1.6442e-01,-4.12,-3.8
1.6446e-01,-4.12,-4.44
1.6449e-01,-4.2,-3.72
1.6453e-01,-3.88,-4.52
1.6457e-01,-4.12,-3.72
1.6461e-01,-3.88,-4.68
1.6465e-01,-4.2,-3.64
1.6469e-01,-4.2,-4.52
1.6473e-01,-3.96,-3.48
1.6476e-01,-3.56,-4.6
1.6480e-01,-3.96,-3.48
1.6484e-01,-3.96,-4.6
1.6488e-01,-4.12,-3.56
1.6492e-01,-4.04,-4.6
1.6496e-01,-3.96,-3.56
1.6499e-01,-4.04,-4.52
1.6503e-01,-3.8,-3.56
1.6507e-01,-3.96,-4.6
1.6511e-01,-4.04,-3.64
1.6515e-01,-4.44,-4.6
1.6519e-01,-4.36,-3.96
1.6522e-01,-4.12,-4.52
1.6526e-01,-3.8,-3.56
1.6530e-01,-4.28,-4.68
1.6534e-01,-4.28,-3.56
1.6538e-01,-3.96,-4.44
1.6542e-01,-4.2,-3.4
1.6545e-01,-4.84,-4.92
1.6549e-01,-4.04,-3.88
1.6553e-01,-4.04,-4.52
1.6557e-01,-3.8,-3.16
1.6561e-01,-4.28,-4.6
1.6565e-01,-4.2,-3.64
1.6569e-01,-3.96,-4.52
1.6572e-01,-3.8,-3.56
1.6576e-01,-4.28,-4.6
1.6580e-01,-4.36,-3.8
1.6584e-01,-4.12,-4.52
1.6588e-01,-4.36,-3.72
1.6592e-01,-3.8,-4.76
1.6595e-01,-4.36,-3.64
1.6599e-01,-4.12,-4.52
1.6603e-01,-4.12,-3.88
1.6607e-01,-3.96,-4.52
1.6611e-01,-3.72,-3.56
1.6615e-01,-4.28,-4.76
1.6618e-01,-4.12,-3.64
1.6622e-01,-4.12,-4.6
1.6626e-01,-4.28,-3.72
1.6630e-01,-4.36,-4.52
1.6634e-01,-4.44,-3.64
1.6638e-01,-4.12,-4.36
1.6642e-01,-3.88,-3.72
1.6645e-01,-4.28,-4.52
1.6649e-01,-4.44,-3.72
1.6653e-01,-4.2,-4.52
1.6657e-01,-3.8,-3.72
1.6661e-01,-4.52,-4.76
1.6665e-01,-4.04,-3.48
1.6668e-01,-4.2,-4.68
1.6672e-01,-3.8,-3.48
1.6676e-01,-3.96,-4.68
1.6680e-01,-4.2,-3.64
1.6684e-01,-4.2,-4.6
1.6688e-01,-4.04,-3.4
1.6691e-01,-3.96,-4.76
1.6695e-01,-4.04,-3.8
1.6699e-01,-4.6,-4.76
1.6703e-01,-3.88,-3.72
1.6707e-01,-4.44,-4.6
1.6711e-01,-4.28,-3.48
1.6714e-01,-3.88,-4.6
1.6718e-01,-4.44,-3.64
1.6722e-01,-3.96,-4.68
1.6726e-01,-3.96,-3.72
1.6730e-01,-4.52,-4.6
1.6734e-01,-4.44,-3.64
1.6738e-01,-4.28,-4.76
1.6741e-01,-4.36,-3.64
1.6745e-01,-4.28,-4.52
1.6749e-01,-4.12,-3.56
1.6753e-01,-3.96,-4.52
1.6757e-01,-4.36,-3.72
1.6761e-01,-4.6,-4.68
1.6764e-01,-4.28,-3.8
1.6768e-01,-3.88,-4.6
1.6772e-01,-4.44,-3.64
1.6776e-01,-4.52,-4.6
1.6780e-01,-3.8,-3.72
1.6784e-01,-4.2,-4.6
1.6787e-01,-4.2,-3.16
1.6791e-01,-4.12,-4.76
1.6795e-01,-4.44,-3.72
1.6799e-01,-3.96,-4.44
1.6803e-01,-4.28,-3.56
1.6807e-01,-4.28,-4.76
1.6810e-01,-4.2,-3.96
1.6814e-01,-4.28,-4.76
1.6818e-01,-3.88,-3.48
1.6822e-01,-3.72,-4.76
1.6826e-01,-4.04,-3.56
1.6830e-01,-4.28,-4.6
1.6834e-01,-3.96,-3.8
1.6837e-01,-4.28,-4.6
1.6841e-01,-3.88,-3.72
1.6845e-01,-4.52,-4.68
1.6849e-01,-4.36,-3.72
1.6853e-01,-3.88,-4.28
1.6857e-01,-3.88,-3.64
1.6860e-01,-4.68,-4.76
1.6864e-01,-3.88,-3.72
1.6868e-01,-3.96,-4.36
1.6872e-01,-3.8,-3.56
1.6876e-01,-3.96,-4.6
1.6880e-01,-3.96,-3.64
1.6883e-01,-4.04,-4.6
1.6887e-01,-4.36,-3.72
1.6891e-01,-4.28,-4.76
1.6895e-01,-4.44,-3.8
1.6899e-01,-4.44,-4.76
1.6903e-01,-4.12,-3.56
1.6906e-01,-4.28,-4.76
1.6910e-01,-4.04,-3.64
1.6914e-01,-3.88,-4.44
1.6918e-01,-3.88,-3.4
1.6922e-01,-4.12,-4.6
1.6926e-01,-4.12,-3.48
1.6930e-01,-4.04,-4.28
1.6933e-01,-3.64,-3.56
1.6937e-01,-4.2,-4.52
1.6941e-01,-4.12,-3.64
1.6945e-01,-3.88,-4.52
1.6949e-01,-4.04,-3.56
1.6953e-01,-4.04,-4.28
1.6956e-01,-4.2,-3.48
1.6960e-01,-3.88,-4.6
1.6964e-01,-3.96,-3.64
1.6968e-01,-3.8,-4.44
1.6972e-01,-4.28,-3.72
1.6976e-01,-4.36,-4.52
1.6979e-01,-3.8,-3.56
1.6983e-01,-4.04,-4.36
1.6987e-01,-3.72,-3.48
1.6991e-01,-4.2,-4.84
1.6995e-01,-4.04,-3.56
1.6999e-01,-4.28,-4.84
1.7002e-01,-3.96,-3.56
1.7006e-01,-3.96,-4.76
1.7010e-01,-4.28,-3.8
1.7014e-01,-4.2,-4.52
1.7018e-01,-4.04,-3.64
1.7022e-01,-4.44,-4.6
1.7026e-01,-4.04,-3.72
1.7029e-01,-3.88,-4.28
1.7033e-01,-4.2,-3.64
1.7037e-01,-4.44,-4.6
1.7041e-01,-4.52,-3.72
1.7045e-01,-4.28,-4.52
1.7049e-01,-4.36,-3.48
1.7052e-01,-3.96,-4.6
1.7056e-01,-4.44,-3.72
1.7060e-01,-4.12,-4.44
1.7064e-01,-4.04,-3.48
1.7068e-01,-3.88,-4.68
1.7072e-01,-4.28,-3.56
1.7075e-01,-3.88,-4.52
1.7079e-01,-4.04,-3.72
1.7083e-01,-4.12,-4.36
1.7087e-01,-4.28,-3.48
1.7091e-01,-4.84,-5
1.7095e-01,-4.04,-3.88
1.7098e-01,-4.2,-4.36
1.7102e-01,-4.2,-3.64
1.7106e-01,-4.36,-4.6
1.7110e-01,-4.04,-3.72
1.7114e-01,-4.44,-4.6
1.7118e-01,-3.88,-3.48
1.7122e-01,-4.28,-4.68
1.7125e-01,-4.52,-3.64
1.7129e-01,-4.04,-4.36
1.7133e-01,-4.04,-3.72
1.7137e-01,-3.96,-4.52
1.7141e-01,-4.36,-3.72
1.7145e-01,-3.88,-4.44
1.7148e-01,-4.12,-3.56
1.7152e-01,-3.72,-4.6
1.7156e-01,-4.36,-3.56
1.7160e-01,-3.8,-4.44
1.7164e-01,-4.2,-3.72
1.7168e-01,-3.88,-4.52
1.7171e-01,-4.28,-3.72
1.7175e-01,-4.28,-4.68
1.7179e-01,-4.12,-3.88
1.7183e-01,-3.96,-4.52
1.7187e-01,-3.88,-3.72
1.7191e-01,-3.96,-4.6
1.7195e-01,-3.72,-3.64
1.7198e-01,-3.88,-4.44
1.7202e-01,-4.2,-3.56
1.7206e-01,-4.2,-4.52
1.7210e-01,-4.2,-3.72
1.7214e-01,-4.04,-4.44
1.7218e-01,-3.64,-3.48
1.7221e-01,-4.2,-4.6
1.7225e-01,-4.52,-3.8
1.7229e-01,-3.96,-4.44
1.7233e-01,-3.96,-3.8
1.7237e-01,-3.8,-4.68
1.7241e-01,-3.88,-3.72
1.7244e-01,-4.04,-4.44
1.7248e-01,-4.28,-3.72
1.7252e-01,-4.2,-4.36
1.7256e-01,-3.88,-3.56
1.7260e-01,-4.28,-4.76
1.7264e-01,-4.52,-3.48
1.7267e-01,-4.36,-4.52
1.7271e-01,-3.96,-3.72
1.7275e-01,-3.8,-4.76
1.7279e-01,-3.64,-3.56
1.7283e-01,-3.8,-4.52
1.7287e-01,-4.12,-3.48
1.7291e-01,-4.28,-4.68
1.7294e-01,-4.36,-3.96
1.7298e-01,-4.12,-4.52
1.7302e-01,-4.28,-3.48
1.7306e-01,-4.28,-4.76
1.7310e-01,-4.44,-3.88
1.7314e-01,-4.12,-4.44
1.7317e-01,-4.04,-3.48
1.7321e-01,-3.96,-4.6
1.7325e-01,-4.44,-3.64
1.7329e-01,-3.88,-4.52
1.7333e-01,-3.8,-3.48
1.7337e-01,-3.96,-4.44
1.7340e-01,-4.28,-3.56
1.7344e-01,-4.12,-4.52
1.7348e-01,-4.04,-3.48
1.7352e-01,-3.8,-4.6
1.7356e-01,-3.88,-3.72
1.7360e-01,-3.88,-4.6
1.7363e-01,-3.48,-3.32
1.7367e-01,-3.96,-4.6
1.7371e-01,-4.2,-3.48
1.7375e-01,-4.28,-4.52
1.7379e-01,-3.88,-3.72
1.7383e-01,-3.96,-4.44
1.7387e-01,-3.96,-3.56
1.7390e-01,-4.28,-4.68
1.7394e-01,-4.28,-3.72
1.7398e-01,-3.64,-4.36
1.7402e-01,-4.12,-3.56
1.7406e-01,-4.36,-4.52
1.7410e-01,-4.36,-3.8
1.7413e-01,-4.12,-4.76
1.7417e-01,-4.12,-3.56
1.7421e-01,-4.12,-4.52
1.7425e-01,-4.28,-3.72
1.7429e-01,-4.12,-4.52
1.7433e-01,-4.12,-3.8
1.7436e-01,-4.12,-4.52
1.7440e-01,-4.04,-3.64
1.7444e-01,-4.12,-4.52
1.7448e-01,-4.04,-3.8
1.7452e-01,-3.88,-4.52
1.7456e-01,-4.36,-3.64
1.7459e-01,-3.96,-4.36
1.7463e-01,-3.88,-3.64
1.7467e-01,-4.2,-4.6
1.7471e-01,-4.36,-3.72
1.7475e-01,-3.88,-4.44
1.7479e-01,-3.56,-3.48
1.7483e-01,-4.28,-4.44
1.7486e-01,-4.2,-3.56
1.7490e-01,-3.96,-4.68
1.7494e-01,-4.44,-3.8
1.7498e-01,-4.12,-4.6
1.7502e-01,-3.96,-3.64
1.7506e-01,-4.28,-4.68
1.7509e-01,-4.2,-3.64
1.7513e-01,-3.72,-4.52
1.7517e-01,-3.96,-3.56
1.7521e-01,-4.28,-4.68
1.7525e-01,-4.36,-3.72
1.7529e-01,-3.96,-4.52
1.7532e-01,-3.96,-3.64
1.7536e-01,-3.88,-4.6
1.7540e-01,-3.96,-3.8
1.7544e-01,-3.88,-4.44
1.7548e-01,-3.96,-3.72
1.7552e-01,-4.2,-4.52
1.7555e-01,-3.96,-3.72
1.7559e-01,-3.88,-4.52
1.7563e-01,-3.96,-3.48
1.7567e-01,-3.96,-4.68
1.7571e-01,-4.44,-3.64
1.7575e-01,-3.96,-4.6
1.7579e-01,-3.96,-3.72
1.7582e-01,-3.96,-4.68
1.7586e-01,-4.44,-3.72
1.7590e-01,-4.44,-4.6
1.7594e-01,-3.72,-3.56
1.7598e-01,-4.28,-4.52
1.7602e-01,-4.2,-3.64
1.7605e-01,-3.96,-4.52
1.7609e-01,-4.36,-3.72
1.7613e-01,-4.12,-4.84
1.7617e-01,-4.12,-3.56
1.7621e-01,-4.2,-4.52
1.7625e-01,-4.28,-3.72
1.7628e-01,-4.04,-4.6
1.7632e-01,-3.8,-3.48
1.7636e-01,-3.88,-4.44
1.7640e-01,-4.36,-3.72
1.7644e-01,-4.12,-4.52
1.7648e-01,-3.8,-3.48
1.7651e-01,-4.12,-4.6
1.7655e-01,-3.56,-3.4
1.7659e-01,-3.88,-4.44
1.7663e-01,-4.12,-3.64
1.7667e-01,-4.28,-4.44
1.7671e-01,-4.12,-3.72
1.7675e-01,-4.28,-4.36
1.7678e-01,-4.2,-3.24
1.7682e-01,-3.72,-4.68
1.7686e-01,-4.52,-3.56
1.7690e-01,-4.12,-4.52
1.7694e-01,-3.56,-3.4
1.7698e-01,-3.96,-4.52
1.7701e-01,-4.2,-3.56
1.7705e-01,-4.36,-4.68
1.7709e-01,-3.96,-3.56
1.7713e-01,-3.72,-4.92
1.7717e-01,-3.96,-3.32
1.7721e-01,-4.2,-4.76
1.7724e-01,-4.36,-3.72
1.7728e-01,-3.8,-4.84
1.7732e-01,-3.64,-3.56
1.7736e-01,-4.2,-4.6
1.7740e-01,-4.12,-3.88
1.7744e-01,-4.28,-4.44
1.7747e-01,-3.8,-3.64
1.7751e-01,-4.28,-4.6
1.7755e-01,-3.96,-3.64
1.7759e-01,-4.04,-4.28
1.7763e-01,-4.12,-3.64
1.7767e-01,-3.72,-4.68
1.7771e-01,-4.52,-3.64
1.7774e-01,-3.72,-4.44
1.7778e-01,-3.96,-3.64
1.7782e-01,-4.12,-4.52
1.7786e-01,-4.44,-3.8
1.7790e-01,-3.88,-4.52
1.7794e-01,-4.12,-3.64
1.7797e-01,-4.12,-4.84
1.7801e-01,-4.04,-3.64
1.7805e-01,-4.36,-4.68
1.7809e-01,-3.72,-3.4
1.7813e-01,-3.72,-4.52
1.7817e-01,-4.36,-3.48
1.7820e-01,-4.28,-4.76
1.7824e-01,-3.88,-3.64
1.7828e-01,-4.2,-4.36
1.7832e-01,-3.88,-3.72
1.7836e-01,-4.44,-4.76
1.7840e-01,-3.96,-3.64
1.7844e-01,-3.72,-4.92
1.7847e-01,-4.28,-3.56
1.7851e-01,-4.28,-4.52
1.7855e-01,-3.96,-3.64
1.7859e-01,-3.8,-4.52
1.7863e-01,-3.88,-3.64
1.7867e-01,-3.88,-4.52
1.7870e-01,-4.12,-3.72
1.7874e-01,-3.88,-4.6
1.7878e-01,-3.72,-3.48
1.7882e-01,-4.12,-4.52
1.7886e-01,-4.12,-3.88
1.7890e-01,-4.2,-4.52
1.7893e-01,-3.64,-3.32
1.7897e-01,-4.12,-4.68
1.7901e-01,-4.04,-3.56
1.7905e-01,-4.12,-4.52
1.7909e-01,-3.88,-3.56
1.7913e-01,-4.28,-4.52
1.7916e-01,-3.96,-3.64
1.7920e-01,-4.28,-4.52
1.7924e-01,-4.2,-3.64
1.7928e-01,-4.2,-4.52
1.7932e-01,-3.64,-3.48
1.7936e-01,-4.36,-4.68
1.7940e-01,-3.96,-3.56
1.7943e-01,-4.04,-4.36
1.7947e-01,-3.88,-3.72
1.7951e-01,-4.04,-4.6
1.7955e-01,-4.52,-3.72
1.7959e-01,-4.04,-4.44
1.7963e-01,-4.12,-3.72
1.7966e-01,-4.04,-4.6
1.7970e-01,-4.44,-3.56
1.7974e-01,-3.72,-4.44
1.7978e-01,-4.12,-3.56
1.7982e-01,-3.88,-4.36
1.7986e-01,-4.12,-3.72
1.7989e-01,-3.96,-4.44
1.7993e-01,-3.96,-3.48
1.7997e-01,-4.28,-4.52
1.8001e-01,-4.28,-3.72
1.8005e-01,-4.04,-4.68
1.8009e-01,-4.04,-3.64
1.8012e-01,-4.2,-4.6
1.8016e-01,-4.52,-3.64
1.8020e-01,-4.52,-4.68
1.8024e-01,-3.96,-3.8
1.8028e-01,-4.28,-4.68
1.8032e-01,-4.28,-3.72
1.8036e-01,-4.44,-4.68
1.8039e-01,-4.2,-3.64
1.8043e-01,-3.96,-4.44
1.8047e-01,-3.88,-3.64
1.8051e-01,-4.04,-4.6
1.8055e-01,-4.12,-3.64
1.8059e-01,-3.96,-4.52
1.8062e-01,-4.12,-3.56
1.8066e-01,-4.12,-4.44
1.8070e-01,-4.04,-3.56
1.8074e-01,-4.2,-4.36
1.8078e-01,-3.8,-3.72
1.8082e-01,-4.28,-4.6
1.8085e-01,-3.96,-3.8
1.8089e-01,-4.12,-4.6
1.8093e-01,-4.12,-3.56
1.8097e-01,-4.04,-4.6
1.8101e-01,-3.96,-3.88
1.8105e-01,-4.2,-4.52
1.8108e-01,-4.36,-3.56
1.8112e-01,-4.68,-4.84

