Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
5.387e-03,-3.8,-3.64
5.389e-03,-3.96,-4.12
5.391e-03,-4.04,-3.88
5.393e-03,-4.04,-4.12
5.394e-03,-4.04,-3.8
5.396e-03,-3.88,-3.88
5.398e-03,-3.8,-3.56
5.400e-03,-3.72,-3.64
5.402e-03,-3.48,-3.32
5.404e-03,-3.48,-3.56
5.406e-03,-3.4,-3.32
5.408e-03,-3.48,-3.88
5.410e-03,-3.56,-3.4
5.412e-03,-3.72,-3.88
5.414e-03,-3.8,-3.64
5.416e-03,-3.8,-3.96
5.418e-03,-3.8,-3.72
5.419e-03,-3.88,-3.96
5.421e-03,-3.8,-3.72
5.423e-03,-3.88,-3.96
5.425e-03,-3.88,-3.72
5.427e-03,-3.8,-3.88
5.429e-03,-3.64,-3.32
5.431e-03,-3.48,-3.48
5.433e-03,-3.32,-3.24
5.435e-03,-3.4,-3.8
5.437e-03,-3.48,-3.32
5.439e-03,-3.64,-3.96
5.441e-03,-3.8,-3.64
5.442e-03,-3.88,-3.96
5.444e-03,-3.88,-3.72
5.446e-03,-3.8,-3.88
5.448e-03,-3.72,-3.56
5.450e-03,-3.64,-3.64
5.452e-03,-3.48,-3.4
5.454e-03,-3.48,-3.56
5.456e-03,-3.48,-3.32
5.458e-03,-3.4,-3.48
5.460e-03,-3.4,-3.32
5.462e-03,-3.4,-3.64
5.464e-03,-3.48,-3.32
5.466e-03,-3.56,-3.72
5.467e-03,-3.64,-3.56
5.469e-03,-3.64,-3.72
5.471e-03,-3.56,-3.4
5.473e-03,-3.64,-3.72
5.475e-03,-3.64,-3.56
5.477e-03,-3.64,-3.88
5.479e-03,-3.72,-3.64
5.481e-03,-3.8,-3.88
5.483e-03,-3.8,-3.64
5.485e-03,-3.72,-3.8
5.487e-03,-3.64,-3.48
5.489e-03,-3.56,-3.8
5.490e-03,-3.48,-3.4
5.492e-03,-3.64,-4.04
5.494e-03,-3.96,-3.72
5.496e-03,-3.96,-4.04
5.498e-03,-3.96,-3.72
5.500e-03,-3.8,-3.8
5.502e-03,-3.64,-3.4
5.504e-03,-3.48,-3.48
5.506e-03,-3.4,-3.32
5.508e-03,-3.4,-3.88
5.510e-03,-3.64,-3.4
5.512e-03,-3.8,-4.04
5.514e-03,-3.96,-3.72
5.515e-03,-3.8,-3.96
5.517e-03,-3.8,-3.64
5.519e-03,-3.88,-4.04
5.521e-03,-3.88,-3.72
5.523e-03,-3.8,-3.8
5.525e-03,-3.72,-3.56
5.527e-03,-3.64,-3.72
5.529e-03,-3.64,-3.48
5.531e-03,-3.64,-3.72
5.533e-03,-3.64,-3.56
5.535e-03,-3.64,-3.8
5.537e-03,-3.64,-3.56
5.538e-03,-3.72,-3.88
5.540e-03,-3.72,-3.64
5.542e-03,-3.8,-3.96
5.544e-03,-3.8,-3.72
5.546e-03,-3.88,-4.2
5.548e-03,-4.04,-3.88
5.550e-03,-4.12,-4.2
5.552e-03,-4.12,-4.04
5.554e-03,-4.12,-4.28
5.556e-03,-4.2,-4.12
5.558e-03,-4.2,-4.28
5.560e-03,-4.12,-3.72
5.562e-03,-3.88,-3.88
5.563e-03,-3.56,-3.4
5.565e-03,-3.48,-3.64
5.567e-03,-3.48,-3.32
5.569e-03,-3.4,-3.56
5.571e-03,-3.4,-3.32
5.573e-03,-3.48,-3.88
5.575e-03,-3.64,-3.48
5.577e-03,-3.72,-3.96
5.579e-03,-3.88,-3.72
5.581e-03,-3.88,-3.88
5.583e-03,-3.72,-3.48
5.585e-03,-3.56,-3.56
5.586e-03,-3.48,-3.24
5.588e-03,-3.32,-3.56
5.590e-03,-3.32,-3.24
5.592e-03,-3.48,-3.72
5.594e-03,-3.56,-3.4
5.596e-03,-3.64,-3.8
5.598e-03,-3.72,-3.56
5.600e-03,-3.64,-3.72
5.602e-03,-3.64,-3.48
5.604e-03,-3.56,-3.8
5.606e-03,-3.64,-3.48
5.608e-03,-3.72,-3.8
5.610e-03,-3.72,-3.56
5.611e-03,-3.64,-3.72
5.613e-03,-3.56,-3.4
5.615e-03,-3.48,-3.56
5.617e-03,-3.4,-3.16
5.619e-03,-3.32,-3.4
5.621e-03,-3.24,-3.16
5.623e-03,-3.32,-3.64
5.625e-03,-3.4,-3.32
5.627e-03,-3.56,-3.72
5.629e-03,-3.64,-3.48
5.631e-03,-3.64,-3.72
5.633e-03,-3.64,-3.56
5.635e-03,-3.64,-3.72
5.636e-03,-3.64,-3.48
5.638e-03,-3.64,-3.8
5.640e-03,-3.64,-3.56
5.642e-03,-3.72,-3.96
5.644e-03,-3.72,-3.64
5.646e-03,-3.88,-3.96
5.648e-03,-3.8,-3.56
5.650e-03,-3.64,-3.88
5.652e-03,-3.72,-3.56
5.654e-03,-3.72,-4.04
5.656e-03,-3.8,-3.72
5.658e-03,-3.96,-4.12
5.659e-03,-4.04,-3.96
5.661e-03,-4.04,-4.12
5.663e-03,-3.96,-3.72
5.665e-03,-3.8,-3.8
5.667e-03,-3.64,-3.48
5.669e-03,-3.56,-3.8
5.671e-03,-3.56,-3.48
5.673e-03,-3.72,-3.88
5.675e-03,-3.72,-3.64
5.677e-03,-3.72,-3.8
5.679e-03,-3.72,-3.56
5.681e-03,-3.64,-3.88
5.683e-03,-3.72,-3.64
5.684e-03,-3.8,-3.96
5.686e-03,-3.88,-3.72
5.688e-03,-3.88,-3.96
5.690e-03,-3.88,-3.8
5.692e-03,-3.88,-3.96
5.694e-03,-3.88,-3.72
5.696e-03,-3.8,-3.8
5.698e-03,-3.72,-3.48
5.700e-03,-3.64,-3.64
5.702e-03,-3.56,-3.4
5.704e-03,-3.48,-3.88
5.706e-03,-3.56,-3.4
5.707e-03,-3.8,-4.04
5.709e-03,-3.96,-3.8
5.711e-03,-3.96,-4.12
5.713e-03,-3.96,-3.88
5.715e-03,-3.96,-3.96
5.717e-03,-3.8,-3.64
5.719e-03,-3.72,-3.88
5.721e-03,-3.64,-3.56
5.723e-03,-3.72,-4.2
5.725e-03,-3.96,-3.72
5.727e-03,-4.04,-4.36
5.729e-03,-4.2,-4.04
5.731e-03,-4.2,-4.36
5.732e-03,-4.2,-4.04
5.734e-03,-4.12,-4.2
5.736e-03,-4.04,-3.8
5.738e-03,-3.96,-3.96
5.740e-03,-3.8,-3.56
5.742e-03,-3.72,-3.72
5.744e-03,-3.64,-3.56
5.746e-03,-3.64,-3.96
5.748e-03,-3.8,-3.64
5.750e-03,-3.88,-3.96
5.752e-03,-3.8,-3.56
5.754e-03,-3.64,-3.72
5.755e-03,-3.56,-3.4
5.757e-03,-3.56,-3.56
5.759e-03,-3.48,-3.24
5.761e-03,-3.32,-3.4
5.763e-03,-3.32,-3.16
5.765e-03,-3.24,-3.56
5.767e-03,-3.4,-3.24
5.769e-03,-3.48,-3.72
5.771e-03,-3.48,-3.4
5.773e-03,-3.64,-3.88
5.775e-03,-3.72,-3.64
5.777e-03,-3.8,-3.96
5.779e-03,-3.8,-3.72
5.780e-03,-3.88,-3.96
5.782e-03,-3.88,-3.72
5.784e-03,-3.8,-3.8
5.786e-03,-3.64,-3.32
5.788e-03,-3.48,-3.56
5.790e-03,-3.4,-3.32
5.792e-03,-3.48,-3.64
5.794e-03,-3.48,-3.4
5.796e-03,-3.56,-3.72
5.798e-03,-3.56,-3.48
5.800e-03,-3.64,-3.72
5.802e-03,-3.56,-3.32
5.803e-03,-3.4,-3.72
5.805e-03,-3.48,-3.4
5.807e-03,-3.64,-3.96
5.809e-03,-3.8,-3.64
5.811e-03,-3.96,-3.96
5.813e-03,-3.88,-3.8
5.815e-03,-3.88,-3.88
5.817e-03,-3.8,-3.64
5.819e-03,-3.72,-3.72
5.821e-03,-3.64,-3.32
5.823e-03,-3.4,-3.4
5.825e-03,-3.24,-3.16
5.827e-03,-3.24,-3.48
5.828e-03,-3.32,-3.24
5.830e-03,-3.4,-3.8
5.832e-03,-3.64,-3.4
5.834e-03,-3.72,-3.96
5.836e-03,-3.72,-3.64
5.838e-03,-3.88,-3.96
5.840e-03,-3.8,-3.72
5.842e-03,-3.8,-3.96
5.844e-03,-3.8,-3.72
5.846e-03,-3.8,-3.96
5.848e-03,-3.8,-3.56
5.850e-03,-3.64,-3.72
5.851e-03,-3.56,-3.24
5.853e-03,-3.4,-3.4
5.855e-03,-3.32,-3.16
5.857e-03,-3.32,-3.72
5.859e-03,-3.4,-3.24
5.861e-03,-3.56,-3.8
5.863e-03,-3.72,-3.56
5.865e-03,-3.72,-3.96
5.867e-03,-3.8,-3.64
5.869e-03,-3.88,-4.12
5.871e-03,-3.96,-3.8
5.873e-03,-3.96,-4.04
5.875e-03,-3.88,-3.8
5.876e-03,-3.88,-3.96
5.878e-03,-3.88,-3.72
5.880e-03,-3.88,-4.12
5.882e-03,-4.04,-3.8
5.884e-03,-4.04,-4.28
5.886e-03,-4.12,-3.96
5.888e-03,-4.2,-4.2
5.890e-03,-4.12,-3.96
5.892e-03,-4.04,-4.12
5.894e-03,-3.96,-3.64
5.896e-03,-3.8,-3.8
5.898e-03,-3.64,-3.48
5.899e-03,-3.56,-3.64
5.901e-03,-3.48,-3.24
5.903e-03,-3.32,-3.48
5.905e-03,-3.24,-3.16
5.907e-03,-3.32,-3.8
5.909e-03,-3.48,-3.32
5.911e-03,-3.64,-3.96
5.913e-03,-3.88,-3.64
5.915e-03,-3.88,-3.96
5.917e-03,-3.8,-3.56
5.919e-03,-3.64,-3.8
5.921e-03,-3.64,-3.56
5.923e-03,-3.72,-3.88
5.924e-03,-3.8,-3.64
5.926e-03,-3.72,-3.88
5.928e-03,-3.72,-3.64
5.930e-03,-3.8,-3.96
5.932e-03,-3.8,-3.72
5.934e-03,-3.88,-4.12
5.936e-03,-3.88,-3.8
5.938e-03,-4.04,-4.12
5.940e-03,-3.96,-3.72
5.942e-03,-3.8,-3.88
5.944e-03,-3.8,-3.56
5.946e-03,-3.64,-3.64
5.947e-03,-3.48,-3.24
5.949e-03,-3.32,-3.4
5.951e-03,-3.32,-3.24
5.953e-03,-3.32,-3.56
5.955e-03,-3.24,-3.16
5.957e-03,-3.4,-3.88
5.959e-03,-3.56,-3.4
5.961e-03,-3.8,-3.96
5.963e-03,-3.88,-3.72
5.965e-03,-3.8,-3.88
5.967e-03,-3.64,-3.48
5.969e-03,-3.56,-3.56
5.971e-03,-3.48,-3.32
5.972e-03,-3.4,-3.48
5.974e-03,-3.32,-3.24
5.976e-03,-3.32,-3.56
5.978e-03,-3.32,-3.16
5.980e-03,-3.4,-3.64
5.982e-03,-3.48,-3.4
5.984e-03,-3.48,-3.64
5.986e-03,-3.48,-3.32
5.988e-03,-3.4,-3.64
5.990e-03,-3.48,-3.32
5.992e-03,-3.56,-4.04
5.994e-03,-3.72,-3.56
5.995e-03,-3.96,-4.28
5.997e-03,-4.12,-3.96
5.999e-03,-4.2,-4.28
6.001e-03,-4.2,-3.96
6.003e-03,-4.04,-4.04
6.005e-03,-3.96,-3.8
6.007e-03,-3.88,-4.2
6.009e-03,-3.96,-3.8
6.011e-03,-4.12,-4.28
6.013e-03,-4.2,-4.04
6.015e-03,-4.12,-4.2
6.017e-03,-4.04,-3.96
6.019e-03,-4.04,-4.12
6.020e-03,-3.96,-3.8
6.022e-03,-3.88,-3.96
6.024e-03,-3.88,-3.72
6.026e-03,-3.8,-3.8
6.028e-03,-3.72,-3.56
6.030e-03,-3.72,-3.72
6.032e-03,-3.56,-3.4
6.034e-03,-3.48,-3.56
6.036e-03,-3.48,-3.32
6.038e-03,-3.4,-3.64
6.040e-03,-3.48,-3.32
6.042e-03,-3.56,-3.72
6.043e-03,-3.64,-3.48
6.045e-03,-3.64,-3.96
6.047e-03,-3.64,-3.56
6.049e-03,-3.8,-4.12
6.051e-03,-3.96,-3.8
6.053e-03,-4.04,-4.12
6.055e-03,-4.04,-3.8
6.057e-03,-3.88,-3.88
6.059e-03,-3.72,-3.4
6.061e-03,-3.56,-3.72
6.063e-03,-3.56,-3.4
6.065e-03,-3.64,-3.72
6.067e-03,-3.48,-3.4
6.068e-03,-3.48,-3.56
6.070e-03,-3.4,-3.24
6.072e-03,-3.48,-3.8
6.074e-03,-3.56,-3.48
6.076e-03,-3.64,-3.88
6.078e-03,-3.72,-3.64
6.080e-03,-3.72,-3.8
6.082e-03,-3.72,-3.56
6.084e-03,-3.64,-3.72
6.086e-03,-3.64,-3.48
6.088e-03,-3.64,-3.72
6.090e-03,-3.56,-3.4
6.091e-03,-3.48,-3.96
6.093e-03,-3.56,-3.48
6.095e-03,-3.8,-4.12
6.097e-03,-4.04,-3.88
6.099e-03,-4.04,-4.12
6.101e-03,-4.04,-3.88
6.103e-03,-3.96,-3.96
6.105e-03,-3.8,-3.72
6.107e-03,-3.8,-3.96
6.109e-03,-3.88,-3.72
6.111e-03,-3.8,-3.88
6.113e-03,-3.64,-3.4
6.115e-03,-3.48,-3.56
6.116e-03,-3.48,-3.24
6.118e-03,-3.4,-3.48
6.120e-03,-3.32,-3.24
6.122e-03,-3.4,-3.64
6.124e-03,-3.48,-3.4
6.126e-03,-3.56,-3.72
6.128e-03,-3.64,-3.48
6.130e-03,-3.56,-3.88
6.132e-03,-3.64,-3.48
6.134e-03,-3.8,-3.96
6.136e-03,-3.88,-3.8
6.138e-03,-3.88,-3.96
6.139e-03,-3.8,-3.48
6.141e-03,-3.64,-3.64
6.143e-03,-3.48,-3.4
6.145e-03,-3.48,-3.56
6.147e-03,-3.4,-3.32
6.149e-03,-3.48,-3.8
6.151e-03,-3.56,-3.48
6.153e-03,-3.72,-3.8
6.155e-03,-3.72,-3.64
6.157e-03,-3.72,-3.8
6.159e-03,-3.64,-3.4
6.161e-03,-3.56,-3.56
6.163e-03,-3.48,-3.4
6.164e-03,-3.48,-3.8
6.166e-03,-3.56,-3.48
6.168e-03,-3.72,-4.04
6.170e-03,-3.8,-3.64
6.172e-03,-3.96,-4.04
6.174e-03,-3.96,-3.88
6.176e-03,-3.96,-3.96
6.178e-03,-3.88,-3.72
6.180e-03,-3.8,-3.96
6.182e-03,-3.8,-3.72
6.184e-03,-3.88,-4.12
6.186e-03,-4.04,-3.8
6.187e-03,-3.96,-3.96
6.189e-03,-3.8,-3.64
6.191e-03,-3.72,-3.88
6.193e-03,-3.72,-3.64
6.195e-03,-3.8,-3.88
6.197e-03,-3.72,-3.48
6.199e-03,-3.56,-3.64
6.201e-03,-3.48,-3.4
6.203e-03,-3.48,-3.88
6.205e-03,-3.56,-3.48
6.207e-03,-3.8,-4.2
6.209e-03,-3.96,-3.8
6.211e-03,-4.04,-4.12
6.212e-03,-4.04,-3.88
6.214e-03,-3.96,-4.28
6.216e-03,-3.96,-3.88
6.218e-03,-4.2,-4.68
6.220e-03,-4.44,-4.2
6.222e-03,-4.6,-4.6
6.224e-03,-4.36,-4.04
6.226e-03,-4.2,-4.2
6.228e-03,-3.96,-3.72
6.230e-03,-3.8,-3.88
6.232e-03,-3.8,-3.64
6.234e-03,-3.72,-3.72
6.235e-03,-3.64,-3.48
6.237e-03,-3.56,-3.64
6.239e-03,-3.56,-3.48
6.241e-03,-3.56,-3.88
6.243e-03,-3.72,-3.64
6.245e-03,-3.72,-3.88
6.247e-03,-3.72,-3.64
6.249e-03,-3.8,-3.96
6.251e-03,-3.8,-3.72
6.253e-03,-3.8,-3.96
6.255e-03,-3.88,-3.64
6.257e-03,-3.72,-3.72
6.259e-03,-3.56,-3.32
6.260e-03,-3.4,-3.72
6.262e-03,-3.48,-3.32
6.264e-03,-3.56,-4.12
6.266e-03,-3.8,-3.56
6.268e-03,-3.96,-4.2
6.270e-03,-4.04,-3.88
6.272e-03,-3.96,-4.04
6.274e-03,-3.96,-3.8
6.276e-03,-3.88,-3.88
6.278e-03,-3.72,-3.64
6.280e-03,-3.72,-3.8
6.282e-03,-3.64,-3.24
6.284e-03,-3.4,-3.4
6.285e-03,-3.24,-3.08
6.287e-03,-3.16,-3.48
6.289e-03,-3.32,-3.16
6.291e-03,-3.4,-3.72
6.293e-03,-3.56,-3.4
6.295e-03,-3.64,-3.8
6.297e-03,-3.72,-3.56
6.299e-03,-3.64,-3.72
6.301e-03,-3.56,-3.48
6.303e-03,-3.56,-3.64
6.305e-03,-3.56,-3.4
6.307e-03,-3.48,-3.72
6.308e-03,-3.64,-3.4
6.310e-03,-3.56,-3.56
6.312e-03,-3.48,-3.4
6.314e-03,-3.48,-3.8
6.316e-03,-3.56,-3.48
6.318e-03,-3.64,-3.8
6.320e-03,-3.64,-3.56
6.322e-03,-3.72,-3.8
6.324e-03,-3.56,-3.4
6.326e-03,-3.48,-3.56
6.328e-03,-3.4,-3.32
6.330e-03,-3.48,-3.88
6.332e-03,-3.64,-3.48
6.333e-03,-3.8,-3.96
6.335e-03,-3.88,-3.8
6.337e-03,-3.88,-3.96
6.339e-03,-3.8,-3.56
6.341e-03,-3.64,-3.72
6.343e-03,-3.56,-3.4
6.345e-03,-3.48,-3.72
6.347e-03,-3.48,-3.32
6.349e-03,-3.56,-3.96
6.351e-03,-3.72,-3.56
6.353e-03,-3.88,-3.96
6.355e-03,-3.88,-3.8
6.356e-03,-3.96,-3.96
6.358e-03,-3.88,-3.72
6.360e-03,-3.8,-3.96
6.362e-03,-3.8,-3.72
6.364e-03,-3.88,-3.96
6.366e-03,-3.88,-3.8
6.368e-03,-3.88,-3.96
6.370e-03,-3.88,-3.72
6.372e-03,-3.8,-3.8
6.374e-03,-3.64,-3.56
6.376e-03,-3.64,-3.8
6.378e-03,-3.64,-3.56
6.380e-03,-3.72,-3.88
6.381e-03,-3.72,-3.64
6.383e-03,-3.8,-3.88
6.385e-03,-3.8,-3.64
6.387e-03,-3.72,-3.8
6.389e-03,-3.64,-3.48
6.391e-03,-3.56,-3.96
6.393e-03,-3.64,-3.56
6.395e-03,-3.8,-4.04
6.397e-03,-3.96,-3.8
6.399e-03,-3.88,-3.96
6.401e-03,-3.8,-3.56
6.403e-03,-3.72,-3.72
6.404e-03,-3.56,-3.24
6.406e-03,-3.32,-3.4
6.408e-03,-3.24,-3.16
6.410e-03,-3.32,-3.72
6.412e-03,-3.4,-3.24
6.414e-03,-3.56,-3.88
6.416e-03,-3.72,-3.56
6.418e-03,-3.8,-4.04
6.420e-03,-3.88,-3.72
6.422e-03,-3.96,-4.2
6.424e-03,-4.04,-3.96
6.426e-03,-4.12,-4.2
6.428e-03,-4.04,-3.88
6.429e-03,-4.04,-4.04
6.431e-03,-3.88,-3.56
6.433e-03,-3.72,-3.72
6.435e-03,-3.56,-3.4
6.437e-03,-3.48,-3.56
6.439e-03,-3.4,-3.24
6.441e-03,-3.24,-3.4
6.443e-03,-3.32,-3.24
6.445e-03,-3.32,-3.4
6.447e-03,-3.32,-3.16
6.449e-03,-3.24,-3.56
6.451e-03,-3.32,-3.24
6.452e-03,-3.48,-3.96
6.454e-03,-3.56,-3.4
6.456e-03,-3.8,-4.2
6.458e-03,-4.04,-3.88
6.460e-03,-4.12,-4.2
6.462e-03,-4.04,-3.8
6.464e-03,-3.88,-3.88
6.466e-03,-3.72,-3.48
6.468e-03,-3.56,-3.8
6.470e-03,-3.64,-3.48
6.472e-03,-3.64,-3.72
6.474e-03,-3.64,-3.4
6.476e-03,-3.56,-3.56
6.477e-03,-3.48,-3.4
6.479e-03,-3.48,-3.64
6.481e-03,-3.56,-3.4
6.483e-03,-3.56,-3.56
6.485e-03,-3.32,-3.16
6.487e-03,-3.32,-3.56
6.489e-03,-3.4,-3.24
6.491e-03,-3.48,-3.64
6.493e-03,-3.48,-3.4
6.495e-03,-3.56,-3.64
6.497e-03,-3.48,-3.4
6.499e-03,-3.48,-3.48
6.500e-03,-3.4,-3.24
6.502e-03,-3.32,-3.4
6.504e-03,-3.24,-3
6.506e-03,-3.08,-3.16
6.508e-03,-3,-2.92
6.510e-03,-3.08,-3.32
6.512e-03,-3.08,-3
6.514e-03,-3.16,-3.64
6.516e-03,-3.32,-3.16
6.518e-03,-3.48,-3.8
6.520e-03,-3.64,-3.48
6.522e-03,-3.64,-3.8
6.524e-03,-3.64,-3.4
6.525e-03,-3.48,-3.64
6.527e-03,-3.4,-3.32
6.529e-03,-3.56,-3.88
6.531e-03,-3.64,-3.56
6.533e-03,-3.72,-4.12
6.535e-03,-3.8,-3.72
6.537e-03,-3.96,-4.2
6.539e-03,-4.12,-3.96
6.541e-03,-4.12,-4.2
6.543e-03,-4.04,-3.8
6.545e-03,-3.96,-3.96
6.547e-03,-3.72,-3.56
6.548e-03,-3.64,-3.8
6.550e-03,-3.64,-3.56
6.552e-03,-3.64,-3.72
6.554e-03,-3.48,-3.32
6.556e-03,-3.4,-3.72
6.558e-03,-3.48,-3.32
6.560e-03,-3.56,-3.96
6.562e-03,-3.72,-3.56
6.564e-03,-3.8,-3.88
6.566e-03,-3.72,-3.48
6.568e-03,-3.56,-3.56
6.570e-03,-3.48,-3.32
6.572e-03,-3.4,-3.48
6.573e-03,-3.4,-3.24
6.575e-03,-3.4,-3.64
6.577e-03,-3.4,-3.32
6.579e-03,-3.56,-3.96
6.581e-03,-3.64,-3.56
6.583e-03,-3.8,-3.96
6.585e-03,-3.8,-3.64
6.587e-03,-3.72,-3.8
6.589e-03,-3.64,-3.4
6.591e-03,-3.48,-3.48
6.593e-03,-3.32,-3.08
6.595e-03,-3.16,-3.32
6.596e-03,-3.16,-3.08
6.598e-03,-3.24,-3.48
6.600e-03,-3.32,-3.16
6.602e-03,-3.4,-3.48
6.604e-03,-3.32,-3.24
6.606e-03,-3.24,-3.32
6.608e-03,-3.16,-2.92
6.610e-03,-3,-3.16
6.612e-03,-3,-2.92
6.614e-03,-3.08,-3.24
6.616e-03,-3.16,-3
6.618e-03,-3.16,-3.32
6.620e-03,-3.16,-3.08
6.621e-03,-3.16,-3.32
6.623e-03,-3.16,-3.08
6.625e-03,-3.24,-3.32
6.627e-03,-3.24,-3.08
6.629e-03,-3.16,-3.4
6.631e-03,-3.24,-3.08
6.633e-03,-3.24,-3.48
6.635e-03,-3.32,-3.24
6.637e-03,-3.4,-3.48
6.639e-03,-3.32,-3.08
6.641e-03,-3.16,-3.24
6.643e-03,-3.08,-2.92
6.644e-03,-3.08,-3.72
6.646e-03,-3.32,-3.08
6.648e-03,-3.56,-3.8
6.650e-03,-3.64,-3.48
6.652e-03,-3.56,-3.56
6.654e-03,-3.4,-3.24
6.656e-03,-3.32,-3.4
6.658e-03,-3.32,-3.16
6.660e-03,-3.24,-3.32
6.662e-03,-3.24,-3.16
6.664e-03,-3.24,-3.32
6.666e-03,-3.24,-3.08
6.668e-03,-3.16,-3.24
6.669e-03,-3.08,-3
6.671e-03,-3.16,-3.48
6.673e-03,-3.32,-3.16
6.675e-03,-3.4,-3.64
6.677e-03,-3.56,-3.4
6.679e-03,-3.56,-3.96
6.681e-03,-3.72,-3.56
6.683e-03,-3.8,-4.2
6.685e-03,-3.88,-3.8
6.687e-03,-4.04,-4.36
6.689e-03,-4.2,-4.04
6.691e-03,-4.12,-4.2
6.692e-03,-3.88,-3.48
6.694e-03,-3.64,-3.64
6.696e-03,-3.4,-3.16
6.698e-03,-3.24,-3.64
6.700e-03,-3.4,-3.16
6.702e-03,-3.48,-3.64
6.704e-03,-3.48,-3.4
6.706e-03,-3.48,-3.48
6.708e-03,-3.4,-3.32
6.710e-03,-3.4,-3.48
6.712e-03,-3.32,-3.16
6.714e-03,-3.24,-3.32
6.716e-03,-3.24,-3.16
6.717e-03,-3.24,-3.24
6.719e-03,-3.16,-3.08
6.721e-03,-3.16,-3.48
6.723e-03,-3.24,-3.08
6.725e-03,-3.4,-3.56
6.727e-03,-3.48,-3.24
6.729e-03,-3.32,-3.8
6.731e-03,-3.48,-3.24
6.733e-03,-3.64,-3.88
6.735e-03,-3.8,-3.56
6.737e-03,-3.64,-3.64
6.739e-03,-3.4,-3.32
6.740e-03,-3.4,-3.56
6.742e-03,-3.4,-3.32
6.744e-03,-3.4,-3.56
6.746e-03,-3.4,-3.32
6.748e-03,-3.48,-3.48
6.750e-03,-3.32,-3
6.752e-03,-3.16,-3.16
6.754e-03,-2.92,-2.76
6.756e-03,-2.84,-3.24
6.758e-03,-3,-2.76
6.760e-03,-3.08,-3.32
6.762e-03,-3.16,-3.08
6.764e-03,-3.24,-3.24
6.765e-03,-3.16,-3
6.767e-03,-3.08,-3.16
6.769e-03,-3.08,-2.92
6.771e-03,-3.08,-3.08
6.773e-03,-2.92,-2.76
6.775e-03,-2.92,-3.24
6.777e-03,-3,-2.84
6.779e-03,-3.16,-3.48
6.781e-03,-3.32,-3.16
6.783e-03,-3.32,-3.32
6.785e-03,-3.16,-3
6.787e-03,-3.08,-3.16
6.788e-03,-3.08,-3
6.790e-03,-3.08,-3.24
6.792e-03,-3.16,-3.08
6.794e-03,-3.16,-3.24
6.796e-03,-3.16,-3.08
6.798e-03,-3.16,-3.24
6.800e-03,-3.16,-3
6.802e-03,-3.08,-3.24
6.804e-03,-3.08,-3
6.806e-03,-3.16,-3.32
6.808e-03,-3.16,-3.08
6.810e-03,-3.24,-3.4
6.812e-03,-3.32,-3.08
6.813e-03,-3.16,-3.16
6.815e-03,-3,-2.84
6.817e-03,-2.92,-3.08
6.819e-03,-2.92,-2.84
6.821e-03,-3,-3.24
6.823e-03,-3.08,-2.92
6.825e-03,-3.16,-3.4
6.827e-03,-3.24,-3.08
6.829e-03,-3.24,-3.4
6.831e-03,-3.24,-3.16
6.833e-03,-3.24,-3.32
6.835e-03,-3.16,-3.08
6.836e-03,-3.16,-3.16
6.838e-03,-3,-2.84
6.840e-03,-2.92,-3.24
6.842e-03,-3,-2.84
6.844e-03,-3.16,-3.56
6.846e-03,-3.32,-3.16
6.848e-03,-3.48,-3.64
6.850e-03,-3.48,-3.24
6.852e-03,-3.32,-3.32
6.854e-03,-3.16,-3.08
6.856e-03,-3.16,-3.16
6.858e-03,-3.08,-3
6.860e-03,-3.08,-3.24
6.861e-03,-3,-2.92
6.863e-03,-3.08,-3.32
6.865e-03,-3.16,-3.08
6.867e-03,-3.24,-3.32
6.869e-03,-3.16,-3.08
6.871e-03,-3.24,-3.32
6.873e-03,-3.24,-3.16
6.875e-03,-3.24,-3.32
6.877e-03,-3.16,-2.92
6.879e-03,-3,-3.08
6.881e-03,-2.92,-2.84
6.883e-03,-2.92,-3.32
6.885e-03,-3,-2.84
6.886e-03,-3.24,-3.32
6.888e-03,-3.24,-3
6.890e-03,-3.16,-3.16
6.892e-03,-3,-2.84
6.894e-03,-2.92,-3.08
6.896e-03,-2.84,-2.76
6.898e-03,-2.92,-3.08
6.900e-03,-3,-2.84
6.902e-03,-3,-3.4
6.904e-03,-3.08,-2.92
6.906e-03,-3.24,-3.56
6.908e-03,-3.4,-3.24
6.909e-03,-3.48,-3.48
6.911e-03,-3.4,-3.16
6.913e-03,-3.24,-3.24
6.915e-03,-3.08,-2.84
6.917e-03,-2.92,-3
6.919e-03,-2.92,-2.76
6.921e-03,-2.84,-3
6.923e-03,-2.84,-2.76
6.925e-03,-2.92,-3.32
6.927e-03,-3.08,-2.92
6.929e-03,-3.24,-3.32
6.931e-03,-3.24,-3.08
6.933e-03,-3.16,-3.32
6.934e-03,-3.08,-2.84
6.936e-03,-3,-3
6.938e-03,-2.76,-2.52
6.940e-03,-2.6,-2.84
6.942e-03,-2.6,-2.52
6.944e-03,-2.76,-2.92
6.946e-03,-2.76,-2.68
6.948e-03,-2.76,-2.92
6.950e-03,-2.84,-2.68
6.952e-03,-2.76,-3.08
6.954e-03,-2.84,-2.68
6.956e-03,-2.92,-3.08
6.957e-03,-2.92,-2.84
6.959e-03,-2.92,-3
6.961e-03,-2.84,-2.76
6.963e-03,-2.92,-3.16
6.965e-03,-3,-2.84
6.967e-03,-3.08,-3.24
6.969e-03,-3.08,-3
